[0.018s] Invoking command in '/home/thisum/my_ws/src/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/home/thisum/my_ws/install/pilz_industrial_motion_planner_testutils:/home/thisum/my_ws/install/moveit_runtime:/home/thisum/my_ws/install/moveit2_tutorials:/home/thisum/my_ws/install/moveit:/home/thisum/my_ws/install/arm_config:/home/thisum/my_ws/install/moveit_planners:/home/thisum/my_ws/install/pilz_industrial_motion_planner:/home/thisum/my_ws/install/moveit_visual_tools:/home/thisum/my_ws/install/moveit_task_constructor_visualization:/home/thisum/my_ws/install/moveit_task_constructor_demo:/home/thisum/my_ws/install/moveit_task_constructor_capabilities:/home/thisum/my_ws/install/moveit_task_constructor_core:/home/thisum/my_ws/install/moveit_ros_control_interface:/home/thisum/my_ws/install/moveit_plugins:/home/thisum/my_ws/install/moveit_simple_controller_manager:/home/thisum/my_ws/install/moveit_setup_assistant:/home/thisum/my_ws/install/moveit_setup_srdf_plugins:/home/thisum/my_ws/install/moveit_setup_core_plugins:/home/thisum/my_ws/install/moveit_setup_controllers:/home/thisum/my_ws/install/moveit_setup_app_plugins:/home/thisum/my_ws/install/moveit_setup_framework:/home/thisum/my_ws/install/moveit_servo:/home/thisum/my_ws/install/moveit_ros:/home/thisum/my_ws/install/moveit_ros_visualization:/home/thisum/my_ws/install/moveit_hybrid_planning:/home/thisum/my_ws/install/moveit_ros_planning_interface:/home/thisum/my_ws/install/moveit_ros_benchmarks:/home/thisum/my_ws/install/moveit_ros_warehouse:/home/thisum/my_ws/install/moveit_ros_robot_interaction:/home/thisum/my_ws/install/moveit_ros_perception:/home/thisum/my_ws/install/moveit_resources_prbt_pg70_support:/home/thisum/my_ws/install/moveit_resources_prbt_moveit_config:/home/thisum/my_ws/install/moveit_ros_move_group:/home/thisum/my_ws/install/moveit_planners_ompl:/home/thisum/my_ws/install/moveit_ros_planning:/home/thisum/my_ws/install/moveit_ros_occupancy_map_monitor:/home/thisum/my_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/thisum/my_ws/install/moveit_planners_chomp:/home/thisum/my_ws/install/moveit_kinematics:/home/thisum/my_ws/install/moveit_chomp_optimizer_adapter:/home/thisum/my_ws/install/chomp_motion_planner:/home/thisum/my_ws/install/moveit_core:/home/thisum/my_ws/install/srdfdom:/home/thisum/my_ws/install/rviz_marker_tools:/home/thisum/my_ws/install/rosparam_shortcuts:/home/thisum/my_ws/install/new_full_arm:/home/thisum/my_ws/install/moveit_task_constructor_msgs:/home/thisum/my_ws/install/moveit_resources_prbt_support:/home/thisum/my_ws/install/moveit_resources:/home/thisum/my_ws/install/moveit_resources_pr2_description:/home/thisum/my_ws/install/moveit_resources_panda_moveit_config:/home/thisum/my_ws/install/moveit_resources_panda_description:/home/thisum/my_ws/install/moveit_resources_fanuc_moveit_config:/home/thisum/my_ws/install/moveit_resources_fanuc_description:/home/thisum/my_ws/install/moveit_common:/home/thisum/arm_ws/install/x:/home/thisum/arm_ws/install/robotiq_description:/home/thisum/arm_ws/install/robotiq_controllers:/home/thisum/arm_ws/install/arm_config:/home/thisum/my_ws/install/moveit_configs_utils:/home/thisum/my_ws/install/launch_param_builder:/home/thisum/arm_ws/install/moveit_configs_utils:/opt/ros/humble:/home/thisum/arm_ws/install/new_full_arm:/home/thisum/arm_ws/install/moveit_resources_prbt_support:/home/thisum/arm_ws/install/moveit_resources_pr2_description:/home/thisum/arm_ws/install/moveit_resources_panda_description:/home/thisum/arm_ws/install/moveit_resources_fanuc_description:/home/thisum/arm_ws/install/moveit_msgs:/home/thisum/arm_ws/install/moveit_common:/home/thisum/arm_ws/install/kortex_api /usr/bin/cmake /home/thisum/my_ws/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/thisum/my_ws/src/install/moveit_resources_pr2_description
[0.127s] -- The C compiler identification is GNU 11.4.0
[0.210s] -- The CXX compiler identification is GNU 11.4.0
[0.221s] -- Detecting C compiler ABI info
[0.367s] -- Detecting C compiler ABI info - done
[0.374s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.374s] -- Detecting C compile features
[0.374s] -- Detecting C compile features - done
[0.378s] -- Detecting CXX compiler ABI info
[0.532s] -- Detecting CXX compiler ABI info - done
[0.540s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.541s] -- Detecting CXX compile features
[0.541s] -- Detecting CXX compile features - done
[0.554s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.758s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.060s] -- Configuring done
[1.424s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[1.424s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[1.425s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[1.425s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[1.425s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0
[1.425s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.dae
[1.426s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/hok_tilt.stl
[1.426s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.stl
[1.426s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_color.tif
[1.427s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[1.427s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex
[1.427s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.xml
[1.428s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.dae
[1.428s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stla
[1.428s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stlb
[1.428s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stlb
[1.428s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
[1.429s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
[1.429s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.dae
[1.429s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.xml
[1.430s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
[1.430s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.dae
[1.430s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
[1.430s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_normals.tif
[1.432s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[1.433s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[1.433s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[1.433s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[1.434s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[1.434s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[1.434s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[1.442s] Invoked command in '/home/thisum/my_ws/src/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/home/thisum/my_ws/install/pilz_industrial_motion_planner_testutils:/home/thisum/my_ws/install/moveit_runtime:/home/thisum/my_ws/install/moveit2_tutorials:/home/thisum/my_ws/install/moveit:/home/thisum/my_ws/install/arm_config:/home/thisum/my_ws/install/moveit_planners:/home/thisum/my_ws/install/pilz_industrial_motion_planner:/home/thisum/my_ws/install/moveit_visual_tools:/home/thisum/my_ws/install/moveit_task_constructor_visualization:/home/thisum/my_ws/install/moveit_task_constructor_demo:/home/thisum/my_ws/install/moveit_task_constructor_capabilities:/home/thisum/my_ws/install/moveit_task_constructor_core:/home/thisum/my_ws/install/moveit_ros_control_interface:/home/thisum/my_ws/install/moveit_plugins:/home/thisum/my_ws/install/moveit_simple_controller_manager:/home/thisum/my_ws/install/moveit_setup_assistant:/home/thisum/my_ws/install/moveit_setup_srdf_plugins:/home/thisum/my_ws/install/moveit_setup_core_plugins:/home/thisum/my_ws/install/moveit_setup_controllers:/home/thisum/my_ws/install/moveit_setup_app_plugins:/home/thisum/my_ws/install/moveit_setup_framework:/home/thisum/my_ws/install/moveit_servo:/home/thisum/my_ws/install/moveit_ros:/home/thisum/my_ws/install/moveit_ros_visualization:/home/thisum/my_ws/install/moveit_hybrid_planning:/home/thisum/my_ws/install/moveit_ros_planning_interface:/home/thisum/my_ws/install/moveit_ros_benchmarks:/home/thisum/my_ws/install/moveit_ros_warehouse:/home/thisum/my_ws/install/moveit_ros_robot_interaction:/home/thisum/my_ws/install/moveit_ros_perception:/home/thisum/my_ws/install/moveit_resources_prbt_pg70_support:/home/thisum/my_ws/install/moveit_resources_prbt_moveit_config:/home/thisum/my_ws/install/moveit_ros_move_group:/home/thisum/my_ws/install/moveit_planners_ompl:/home/thisum/my_ws/install/moveit_ros_planning:/home/thisum/my_ws/install/moveit_ros_occupancy_map_monitor:/home/thisum/my_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/thisum/my_ws/install/moveit_planners_chomp:/home/thisum/my_ws/install/moveit_kinematics:/home/thisum/my_ws/install/moveit_chomp_optimizer_adapter:/home/thisum/my_ws/install/chomp_motion_planner:/home/thisum/my_ws/install/moveit_core:/home/thisum/my_ws/install/srdfdom:/home/thisum/my_ws/install/rviz_marker_tools:/home/thisum/my_ws/install/rosparam_shortcuts:/home/thisum/my_ws/install/new_full_arm:/home/thisum/my_ws/install/moveit_task_constructor_msgs:/home/thisum/my_ws/install/moveit_resources_prbt_support:/home/thisum/my_ws/install/moveit_resources:/home/thisum/my_ws/install/moveit_resources_pr2_description:/home/thisum/my_ws/install/moveit_resources_panda_moveit_config:/home/thisum/my_ws/install/moveit_resources_panda_description:/home/thisum/my_ws/install/moveit_resources_fanuc_moveit_config:/home/thisum/my_ws/install/moveit_resources_fanuc_description:/home/thisum/my_ws/install/moveit_common:/home/thisum/arm_ws/install/x:/home/thisum/arm_ws/install/robotiq_description:/home/thisum/arm_ws/install/robotiq_controllers:/home/thisum/arm_ws/install/arm_config:/home/thisum/my_ws/install/moveit_configs_utils:/home/thisum/my_ws/install/launch_param_builder:/home/thisum/arm_ws/install/moveit_configs_utils:/opt/ros/humble:/home/thisum/arm_ws/install/new_full_arm:/home/thisum/arm_ws/install/moveit_resources_prbt_support:/home/thisum/arm_ws/install/moveit_resources_pr2_description:/home/thisum/arm_ws/install/moveit_resources_panda_description:/home/thisum/arm_ws/install/moveit_resources_fanuc_description:/home/thisum/arm_ws/install/moveit_msgs:/home/thisum/arm_ws/install/moveit_common:/home/thisum/arm_ws/install/kortex_api /usr/bin/cmake --install /home/thisum/my_ws/src/build/moveit_resources_pr2_description
